DeviceTag: Xsens DOT0,FirmwareVersion: 2.2.1,AppVersion: 2022.2.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 60,FilterProfile: Unknown,Measurement Mode: Sensor fusion Mode - Extended (Quaternion),StartTime: 2023-06-15 09:55:41.383,© Movella Technologies B.V. 2005-2023
SampleTimeFine,Quat_W,Quat_X,Quat_Y,Quat_Z,FreeAcc_X,FreeAcc_Y,FreeAcc_Z,Status
3375614,0.9628,-0.0084,-0.2653,0.0514,-0.0542,-0.0182,-0.1704,0
3375780,0.9629,-0.0088,-0.2650,0.0511,-0.0298,-0.0060,-0.1939,0
3375947,0.9630,-0.0091,-0.2646,0.0507,0.0065,0.0024,-0.2470,0
3376114,0.9630,-0.0092,-0.2645,0.0512,-0.0513,0.0266,-0.1668,0
3376281,0.9630,-0.0093,-0.2645,0.0511,-0.0214,0.0255,-0.1839,0
3376447,0.9630,-0.0093,-0.2644,0.0512,0.0539,0.0380,-0.2447,0
3376614,0.9630,-0.0094,-0.2645,0.0511,-0.0228,0.0244,-0.1952,0
3376781,0.9630,-0.0095,-0.2646,0.0510,-0.0439,-0.0080,-0.1736,0
3376947,0.9630,-0.0096,-0.2647,0.0508,0.0256,0.0216,-0.2376,0
3377114,0.9629,-0.0097,-0.2647,0.0507,-0.0229,0.0238,-0.2008,0
3377281,0.9629,-0.0098,-0.2648,0.0509,-0.0269,0.0378,-0.1638,0
3377447,0.9629,-0.0099,-0.2649,0.0507,-0.0012,0.0149,-0.2291,0
3377614,0.9629,-0.0100,-0.2649,0.0508,-0.0214,0.0192,-0.2355,0
3377781,0.9628,-0.0101,-0.2651,0.0508,-0.0338,0.0140,-0.1811,0
3377947,0.9628,-0.0102,-0.2651,0.0507,0.0334,0.0192,-0.2168,0
3378114,0.9628,-0.0103,-0.2652,0.0507,-0.0319,0.0485,-0.2094,0
3378281,0.9628,-0.0104,-0.2653,0.0508,-0.0672,0.0610,-0.1748,0
3378447,0.9627,-0.0105,-0.2654,0.0510,-0.0384,0.0504,-0.2223,0
3378614,0.9627,-0.0106,-0.2655,0.0509,0.0116,0.0366,-0.2033,0
3378781,0.9627,-0.0107,-0.2655,0.0509,-0.0494,0.0261,-0.1726,0
3378947,0.9627,-0.0108,-0.2657,0.0509,-0.0502,0.0290,-0.2029,0
3379114,0.9626,-0.0109,-0.2657,0.0509,0.0059,0.0384,-0.2226,0
3379281,0.9626,-0.0110,-0.2657,0.0509,-0.0633,0.0488,-0.1789,0
3379447,0.9626,-0.0111,-0.2658,0.0509,-0.0846,0.0655,-0.1692,0
3379614,0.9626,-0.0113,-0.2660,0.0508,-0.0048,0.0504,-0.2292,0
3379781,0.9626,-0.0114,-0.2660,0.0509,-0.0390,0.0392,-0.1928,0
3379947,0.9625,-0.0115,-0.2661,0.0509,-0.0517,0.0575,-0.1945,0
3380114,0.9625,-0.0116,-0.2662,0.0508,-0.0319,0.0638,-0.2191,0
3380281,0.9625,-0.0117,-0.2662,0.0508,-0.0495,0.0471,-0.2016,0
3380447,0.9625,-0.0118,-0.2663,0.0508,-0.0491,0.0644,-0.1951,0
3380614,0.9625,-0.0119,-0.2664,0.0508,-0.0321,0.0473,-0.2127,0
3380781,0.9624,-0.0121,-0.2665,0.0507,-0.0206,0.0392,-0.2365,0
3380947,0.9624,-0.0122,-0.2665,0.0506,-0.0540,0.0602,-0.2039,0
3381114,0.9624,-0.0123,-0.2666,0.0506,-0.0748,0.0746,-0.1917,0
3381281,0.9624,-0.0124,-0.2667,0.0506,-0.0337,0.0770,-0.2058,0
3381447,0.9623,-0.0126,-0.2668,0.0506,-0.0191,0.0774,-0.2357,0
3381614,0.9623,-0.0127,-0.2669,0.0506,-0.0970,0.0699,-0.1870,0
3381781,0.9623,-0.0128,-0.2670,0.0506,-0.0589,0.0713,-0.1950,0
3381947,0.9623,-0.0129,-0.2671,0.0506,-0.0399,0.0618,-0.2204,0
3382114,0.9623,-0.0130,-0.2671,0.0505,-0.0824,0.0859,-0.1810,0
3382281,0.9622,-0.0132,-0.2673,0.0505,-0.0778,0.0979,-0.2107,0
3382447,0.9622,-0.0132,-0.2673,0.0506,-0.0543,0.0830,-0.2040,0
3382614,0.9622,-0.0133,-0.2674,0.0506,-0.0904,0.0941,-0.1764,0
3382781,0.9621,-0.0135,-0.2675,0.0505,-0.0809,0.0883,-0.1866,0
3382947,0.9621,-0.0136,-0.2675,0.0505,-0.0810,0.0951,-0.1863,0
3383114,0.9621,-0.0137,-0.2676,0.0505,-0.0826,0.1073,-0.1858,0
3383281,0.9621,-0.0139,-0.2677,0.0504,-0.0741,0.0928,-0.2067,0
3383447,0.9621,-0.0140,-0.2678,0.0504,-0.0968,0.1023,-0.1961,0
3383614,0.9620,-0.0141,-0.2679,0.0505,-0.0781,0.0771,-0.2163,0
3383781,0.9620,-0.0142,-0.2679,0.0505,-0.1117,0.1025,-0.1942,0
3384114,0.9620,-0.0144,-0.2681,0.0505,-0.0704,0.1009,-0.2087,0
3384281,0.9619,-0.0145,-0.2682,0.0506,-0.1013,0.0854,-0.1978,0
3384447,0.9619,-0.0146,-0.2682,0.0505,-0.1070,0.0997,-0.1977,0
3384614,0.9619,-0.0147,-0.2683,0.0506,-0.0928,0.1153,-0.1971,0
3384781,0.9619,-0.0148,-0.2684,0.0506,-0.0927,0.1238,-0.1948,0
3384947,0.9618,-0.0149,-0.2685,0.0506,-0.1272,0.1234,-0.1539,0
3385114,0.9618,-0.0151,-0.2686,0.0506,-0.0858,0.1167,-0.2249,0
3385281,0.9618,-0.0152,-0.2686,0.0506,-0.0905,0.1117,-0.2018,0
3385447,0.9618,-0.0152,-0.2687,0.0507,-0.1115,0.1289,-0.1811,0
3385614,0.9617,-0.0153,-0.2688,0.0508,-0.1133,0.1381,-0.2124,0
3385781,0.9617,-0.0154,-0.2688,0.0509,-0.0783,0.1114,-0.2150,0
3385947,0.9617,-0.0155,-0.2689,0.0509,-0.0999,0.1210,-0.1763,0
3386114,0.9617,-0.0156,-0.2690,0.0509,-0.1097,0.1228,-0.2307,0
3386281,0.9616,-0.0157,-0.2690,0.0510,-0.1078,0.1336,-0.2097,0
3386447,0.9616,-0.0158,-0.2691,0.0510,-0.1364,0.1418,-0.1856,0
3386781,0.9616,-0.0160,-0.2693,0.0510,-0.1018,0.1301,-0.2310,0
3386947,0.9616,-0.0161,-0.2693,0.0510,-0.1172,0.1396,-0.2007,0
3387114,0.9615,-0.0162,-0.2694,0.0510,-0.1231,0.1309,-0.1885,0
3387614,0.9615,-0.0165,-0.2696,0.0510,-0.1172,0.1346,-0.1985,0
3387781,0.9615,-0.0166,-0.2697,0.0510,-0.1434,0.1441,-0.1946,0
3387947,0.9614,-0.0167,-0.2698,0.0511,-0.1044,0.1494,-0.2044,0
3388281,0.9614,-0.0169,-0.2699,0.0511,-0.1422,0.1548,-0.1874,0
3388447,0.9614,-0.0169,-0.2700,0.0511,-0.1092,0.1551,-0.2257,0
3388614,0.9613,-0.0170,-0.2700,0.0511,-0.0894,0.1361,-0.2081,0
3389781,0.9612,-0.0177,-0.2705,0.0511,-0.1483,0.1792,-0.2035,0
3389947,0.9612,-0.0178,-0.2705,0.0511,-0.1346,0.1505,-0.2111,0
3390114,0.9612,-0.0179,-0.2706,0.0510,-0.1330,0.1564,-0.2112,0
3390281,0.9612,-0.0180,-0.2707,0.0510,-0.1340,0.1635,-0.1972,0
3390447,0.9611,-0.0180,-0.2707,0.0510,-0.1426,0.1792,-0.2026,0
3390614,0.9611,-0.0181,-0.2708,0.0511,-0.1445,0.1791,-0.2068,0
3390781,0.9611,-0.0182,-0.2708,0.0511,-0.1505,0.1904,-0.1941,0
